Country,Year,Population,Reported_measles_cases,Suspected_measles_cases,Measles_deaths,MCV1_coverage (%),MCV2_coverage (%),DTP3_coverage (%),Population_density (people/km²),Urbanization (%),"Birth_rate (per 1,000)",Proportion_under5 (%),GDP_per_capita (US$),Health_expenditure_per_capita (US$),Hospital_beds_per_1000,Physicians_per_10000,Vaccine_stock_status,Outbreak_alert,GoogleTrends_index,Dropout_rate (MCV1?MCV2),Measles_incidence_rate (per million),SIAs_in_past_3yrs,Air_travel_volume (million passengers),Internet_penetration (%),Routine_immunization_dropout (%),Outbreak_Label,Avg_Annual_Temperature,Total_Annual_Rainfall,Avg_Annual_Humidity,Rainy_Season_Length,Temp_Seasonality,Dry_Season_Length,Extreme_Rain_Days
Pakistan,2021,"225,199,937","10,399",null,~800,81,74,80,287,36.4,29,15,"1,285",38,0.6,6,null,TRUE,null,7,46,Yes,18–20,35,null,TRUE,25.3,760,60,5,6.1,7,31
Philippines,1998,"72,000,000",null,null,null,60,null,70,234,49,31,13,"1,040",null,1.5,4,null,FALSE,null,null,null,No,10,1–2,null,FALSE,26.5,2400,81,8,1.1,4,78
Philippines,2005,"86,000,000",null,null,null,80,50,76,266,58,24.5,11,"1,450",40,1.2,6,null,FALSE,null,30,null,Yes,12,10,null,FALSE,26.8,2550,82,8,1,4,84
Philippines,2014,"98,000,000","21,000",null,>100,88,80,85,319,48,22,8.5,"2,900",80,1.1,8,null,TRUE,null,8,214,Yes,35,40,null,TRUE,27.2,2650,83,9,0.9,3,92
Philippines,2019,"108,000,000","50,000",null,few 100s,89,82,85,363,47,20.1,7.7,"3,400",120,1,8.5,null,TRUE,null,7,463,Yes,45,63,null,TRUE,27.6,2750,84,9,0.8,3,100
DRC,2001,"45,000,000",null,null,null,40,null,null,26,30,45,20,200,null,0.2,0.3,null,FALSE,null,null,null,No,0.5,0.1,null,FALSE,24.6,1650,84,9,0.8,3,70
DRC,2010,"66,000,000",null,null,null,57,null,50,30,33,45,19,300,null,0.2,0.5,null,FALSE,null,null,null,Yes,1,0.5,null,FALSE,24.9,1720,85,9,0.7,3,76
DRC,2019,"86,790,567","376,000",null,"6,000–7,000",57,null,null,40,45,44,19,520,null,0.2,0.5,null,TRUE,null,null,"4,333",Yes,1.2,3,null,TRUE,25.3,1800,86,10,0.7,2,85
DRC,2020,"89,000,000",null,null,null,58,null,null,41,46,44,19,530,null,0.2,0.5,null,TRUE,null,null,null,Yes,1.3,4,null,TRUE,25.4,1825,86,10,0.6,2,88
Ethiopia,1998,"62,000,000",53,null,null,~40,null,null,53.6,15,48,~19.5,120,null,0.5,0.5,null,TRUE,null,null,0.9,No,0.4,0.5,null,TRUE,21,950,62,5,3.4,7,22
Ethiopia,2003,"69,300,000",null,null,null,~59,null,~50,57.6,16.9,45,~18.8,150,null,0.6,0.6,null,FALSE,null,null,null,Yes,0.5,1.2,null,FALSE,21.3,1020,64,5,3.2,7,26
Ethiopia,2011,"85,800,000","27,000",null,"~1,200",~68,null,~60,83,19,42.8,~18.2,370,~40 (est),0.7,0.7,null,TRUE,null,null,314.3,Yes,0.8,7,null,TRUE,21.7,1085,66,6,3,6,30
Ethiopia,2020,"114,963,588","7,800",null,~260,71–75,~20,~80,115.3,21.3,33,~16.0,936,28,0.3–0.6,0.7,null,FALSE,null,null,67.9,Yes,1.5,20,null,FALSE,22.2,1120,68,6,2.8,6,34
France,1997,"58,600,000","~7,000",null,20–50,~80,null,~90,114,75,12,~6.0,"22,500","~1,600",6.4,33,null,TRUE,null,null,119.5,No,67,34–70%,null,TRUE,11.4,720,76,7,7.8,5,18
France,2008,"63,400,000","~1,200",null,10–20,~87,~80,~92,117,78,12.1,~6.0,"45,000","~1,900",6,34,null,FALSE,null,null,18.9,No,150+,76–80%,null,FALSE,12,750,77,7,7.5,5,20
France,2011,"64,600,000",">22,000",null,hundreds,~89,~85,~93,119,80,12,~6.0,"43,000","~2,200",6,35,null,TRUE,null,small,340+,Yes,200+,80%,null,TRUE,12.3,690,74,6,7.2,6,16
France,2020,"65,300,000",~700,null,10–20,~95,~90,~92,122,81,11,~6.0,"41,500","~2,600",6,36,null,FALSE,null,small,10.7,Yes,200+,89%,null,FALSE,13.1,730,73,6,6.8,6,19
Russia,1996,"147,300,000","~23,000",null,"500–1,000",~16,null,~70,8.4,73,12–13,~7.0,"3,200",~800,9,38,null,TRUE,null,null,156.2,No,22,40%,null,TRUE,-4.8,460,72,5,12.5,7,10
Russia,2005,"143,000,000","~4,800",null,100,~85,~88,~90,8.5,73.5,12.5,~6.5,"9,000","~1,100",8,37,null,FALSE,null,small,33.6,Yes,30,45%,null,FALSE,-3.9,500,73,5,12.1,7,12
Russia,2014,"143,600,000","~20,000",null,300–600,14–20,~89,~92,8.6,74,13,~6.8,"14,200","~1,350",8.1,40,null,TRUE,null,varies,139.2,Yes,42,70%,null,TRUE,-2.8,520,74,6,11.6,6,14
Russia,2020,"145,900,000",~800,null,20–50,~96,~95,~94,8.9,74.5,10.5,~6.5,"10,600","~1,400",8,42,null,FALSE,null,small,5.5,Yes,25,80%,null,FALSE,-1.9,560,75,6,11,6,17
Malaysia,1992,"18,400,000","7,800",null,300,~42,null,~70,77.5,49,27,~11.5,"2,700",~120,1.5,9,null,TRUE,null,null,424,No,4,3%,null,TRUE,26.7,2600,82,10,0.7,2,88
Malaysia,2003,"24,700,000","1,200",null,40,~90,~88,~92,87,58,20,~9.5,"5,200",~250,1.8,17,null,FALSE,null,2,48.6,No,10,40%,null,FALSE,27,2750,83,10,0.7,2,94
Malaysia,2011,"28,900,000","6,500",null,150,~92,~92,~93,92,63,18.5,~8.7,"10,200",~400,1.9,23,null,TRUE,null,small,224.6,Yes,22,67%,null,TRUE,27.3,2850,84,11,0.6,1,102
Malaysia,2020,"32,700,000",300,null,5,~95,~95,~95,98,76,17.8,~7.5,"11,400",~600,1.8,30,null,FALSE,null,small,9.2,No,11.7,88%,null,FALSE,27.8,2950,85,11,0.6,1,110
Ghana,1996,"17,000,000","10,200",null,~450,~50,null,~45,69,37,39,~20.0,390,null,0.9,0.5,null,TRUE,null,null,600,No,0.8,0.2,null,TRUE,26.9,1180,72,7,2.2,5,34
Ghana,2005,"21,900,000","1,400",null,~100,~85,~40,~80,88,43,33,~18.5,660,~45,0.9,0.7,null,FALSE,null,null,63.9,Yes,1.4,1,null,FALSE,27.2,1220,73,7,2.1,5,36
Ghana,2011,"25,400,000","4,000",null,~180,~88,~50,~86,103,50,31,~17.2,"1,700",~80,0.9,1,null,TRUE,null,~30,157.5,Yes,2.1,10,null,TRUE,27.6,1280,74,7,2,5,40
Ghana,2020,"31,072,940","1,000",null,~40,~92,~88,~92,135,58,30,~15.5,"2,320",~120,0.9,1.2,null,FALSE,null,small,32.2,Yes,2.8,53,null,FALSE,28.1,1340,76,8,1.9,4,45
Cameroon,1994,"13,000,000","8,500",null,~400,~43,null,~40,27,40,44,~21.0,510,null,1.1,0.4,null,TRUE,null,null,653.8,No,0.6,0.2,null,TRUE,24.9,1600,78,8,1.6,4,60
Cameroon,2003,"16,300,000","2,100",null,~120,~72,~25,~70,35,45,39,~19.0,970,~60,1.1,0.6,null,FALSE,null,null,128.8,Yes,0.9,0.9,null,FALSE,25.3,1680,79,8,1.5,4,65
Cameroon,2011,"20,200,000","5,600",null,~250,~80,~35,~77,42,52,36,~17.5,"1,350",~90,1.1,0.8,null,TRUE,null,~45,277.2,Yes,1.4,5,null,TRUE,25.7,1750,80,9,1.4,3,72
Cameroon,2020,"26,545,863","1,200",null,~60,~84,~70,~80,56,58,34,~15.8,"1,560",~120,1.1,1,null,FALSE,null,small,45.2,Yes,2,34,null,FALSE,26.2,1820,81,9,1.3,3,80
Somalia,1995,"8,300,000","6,000",null,~300,~35,null,~30,14,28,46,~22.0,null,null,0.4,0.1,null,TRUE,null,null,722.9,No,0.05,0.01,null,TRUE,27.8,280,55,3,2,9,6
Somalia,2004,"9,900,000","1,300",null,~90,~45,null,~40,18,31,44,~21.0,null,null,0.4,0.2,null,FALSE,null,null,131.3,No,0.1,0.5,null,FALSE,28.2,310,57,3,1.9,9,8
Somalia,2011,"10,800,000","5,600",null,~270,~46,null,~40,20,34,43,~20.5,null,null,0.4,0.2,null,TRUE,null,~40,518.5,No,0.3,1.5,null,TRUE,28.6,250,53,3,1.8,9,5
Somalia,2020,"15,893,219","2,100",null,~90,~46,~10,~48,25,36,41,~19.0,322,null,0.4,0.3,null,FALSE,null,small,132.2,Yes,0.8,6,null,FALSE,29.1,330,58,4,1.7,8,9
Chad,1993,"6,800,000","4,000",null,~220,~38,null,~35,5,21,48,~22.5,190,null,0.3,0.2,null,TRUE,null,null,588.2,No,0.1,0.01,null,TRUE,27.2,420,48,4,3.5,8,12
Chad,2007,"10,200,000","2,300",null,~150,~45,~10,~40,7,23,46,~21.0,470,~25,0.3,0.3,null,FALSE,null,null,225.5,Yes,0.2,0.2,null,FALSE,27.9,460,50,4,3.3,8,15
Chad,2013,"13,200,000","6,000",null,~300,~52,~15,~48,8,25,45,~20.0,810,~35,0.3,0.4,null,TRUE,null,~35,454.5,Yes,0.4,2.5,null,TRUE,28.4,510,52,5,3.1,7,18
Chad,2020,"16,425,864","1,400",null,~90,~56,~40,~50,12,26,44,~19.0,720,~40,0.3,0.5,null,FALSE,null,small,85.3,Yes,0.7,6.5,null,FALSE,29,560,54,5,2.9,7,22
Burkina Faso,1998,"10,800,000","6,500",null,~300,~45,null,~40,39,18,47,~21.5,300,null,0.5,0.4,null,TRUE,null,null,601.9,No,0.3,0.05,null,TRUE,28,760,60,5,2.8,7,20
Burkina Faso,2006,"13,300,000","2,000",null,~110,~75,~15,~70,45,22,43,~20.0,560,~30,0.5,0.5,null,FALSE,null,null,150.4,Yes,0.5,0.4,null,FALSE,28.3,800,61,5,2.6,7,22
Burkina Faso,2010,"15,300,000","4,600",null,~220,~82,~35,~78,50,25,41,~19.0,970,~45,0.5,0.7,null,TRUE,null,~40,300.7,Yes,0.8,2,null,TRUE,28.6,830,62,5,2.5,7,24
Burkina Faso,2020,"20,903,273","1,200",null,~80,~88,~70,~82,66,30,38,~17.5,890,~50,0.5,0.8,null,FALSE,null,small,57.4,Yes,1.2,20,null,FALSE,29.2,880,64,6,2.3,6,28
Côte d’Ivoire,1995,"14,200,000","12,300",null,~550,~48,null,~45,40,42,43,~20.0,620,null,0.4,0.3,null,TRUE,null,null,865.5,No,0.6,0.1,null,TRUE,26.4,1400,76,7,1.6,5,48
Côte d’Ivoire,2008,"19,300,000","2,500",null,~140,~68,~10,~64,57,48,39,~18.0,"1,080",~40,0.4,0.4,null,FALSE,null,null,129.5,Yes,0.9,2,null,FALSE,26.8,1500,77,8,1.5,4,52
Côte d’Ivoire,2013,"22,200,000","6,700",null,~270,~74,~20,~70,66,52,36,~17.0,"1,450",~60,0.4,0.6,null,TRUE,null,~50,301.8,Yes,1.3,10,null,TRUE,27.1,1580,78,8,1.4,4,56
Côte d’Ivoire,2020,"26,378,275","1,300",null,~60,~88,~70,~82,80,52,34,~15.5,"2,286",~80,0.4,0.8,null,FALSE,null,small,49.3,Yes,2,46,null,FALSE,27.7,1650,80,8,1.3,4,62
Djibouti,1996,"640,000","1,100",null,~50,~52,null,~50,32,76,41,~18.0,"1,130",null,1.2,0.7,null,TRUE,null,null,"1,718.80",No,0.05,0.01,null,TRUE,29.5,130,45,2,2.2,10,3
Djibouti,2007,"800,000",200,null,~15,~80,~20,~78,34,78,36,~16.0,"1,400",~60,1.2,0.9,null,FALSE,null,null,250,Yes,0.1,3,null,FALSE,30.1,150,47,2,2.1,10,4
Djibouti,2012,"880,000",600,null,~40,~82,~30,~80,36,79,34,~15.0,"1,860",~85,1.2,1,null,TRUE,null,~50,681.8,Yes,0.2,8,null,TRUE,30.6,170,49,3,2,9,5
Djibouti,2020,"988,000",120,null,~10,~91,~70,~90,40,80,32,~14.0,"2,910",~110,1.2,1.2,null,FALSE,null,small,121.5,Yes,0.3,41,null,FALSE,31.2,190,50,3,1.9,9,6
Kyrgyzstan,1997,"4,600,000","4,000",null,~200,~75,null,~72,24,36,28,~17.0,680,null,5.5,3,null,TRUE,null,null,869.6,No,0.2,0.1,null,TRUE,1.8,530,66,5,10.8,7,14
Kyrgyzstan,2006,"5,200,000",400,null,~20,~95,~20,~90,26,37,26,~16.0,950,~90,5.5,3.8,null,FALSE,null,null,76.9,Yes,0.5,5,null,FALSE,2.6,560,67,5,10.5,7,16
Kyrgyzstan,2015,"5,900,000","2,200",null,~110,~96,~80,~94,29,38,25,~15.0,"1,240",~120,5.5,4.5,null,TRUE,null,~16,372.9,Yes,0.9,20,null,TRUE,3.5,590,68,6,10.1,6,18
Kyrgyzstan,2020,"6,524,195",550,null,~15,~98,~85,~96,33,39,24,~14.0,"1,330",~150,5.5,4.7,null,FALSE,null,small,84.3,Yes,1.2,55,null,FALSE,4.2,620,69,6,9.6,6,20
Equatorial Guinea,1998,"460,000",900,null,~45,~40,null,~38,15,47,44,~20.0,800,null,1,0.5,null,TRUE,null,null,"1,956.50",No,0.02,0.01,null,TRUE,25.1,2100,86,10,0.6,2,95
Equatorial Guinea,2009,"700,000",150,null,~10,~65,~15,~62,20,54,41,~18.0,"12,800",~80,1,0.7,null,FALSE,null,null,214.3,Yes,0.08,1,null,FALSE,25.4,2200,87,10,0.6,2,102
Equatorial Guinea,2015,"850,000",450,null,~20,~68,~30,~65,25,60,38,~17.0,"10,100",~110,1,1,null,TRUE,null,~38,529.4,Yes,0.1,23,null,TRUE,25.8,2300,88,11,0.5,1,110
Equatorial Guinea,2020,"1,402,985",100,null,~5,~80,~60,~78,29,67,35,~16.0,"8,078",~130,1,1.2,null,FALSE,null,small,71.3,Yes,0.2,26,null,FALSE,26.2,2400,89,11,0.5,1,118
Georgia,1995,"5,000,000","7,000",null,~280,~60,null,~58,76,55,17,~13.0,"1,300",null,4,2.5,null,TRUE,null,null,"1,400.00",No,0.5,0.2,null,TRUE,12.1,900,72,6,8.5,6,22
Georgia,2007,"4,400,000",400,null,~15,~85,~30,~80,77,57,14,~12.0,"3,300",~220,4,3.5,null,FALSE,null,null,90.9,Yes,0.7,11,null,FALSE,12.8,940,73,6,8.2,6,25
Georgia,2013,"4,500,000","3,200",null,~140,~90,~60,~86,78,58,13,~11.0,"4,300",~300,4,3.8,null,TRUE,null,~30,711.1,Yes,1,45,null,TRUE,13.3,980,74,7,7.9,5,28
Georgia,2020,"3,989,167",150,null,~5,~96,~88,~95,80,59,12,~10.5,"5,000",~400,4,4,null,FALSE,null,small,37.6,Yes,1.5,77,null,FALSE,14.1,1020,75,7,7.4,5,32
Liberia,1990,"2,400,000","12,000",null,~500,35,null,40,20,41,47,20,250,10,0.3,0.2,Low,TRUE,null,null,"5,000",No,0.2,0.3,20,,26.5,2300,83,9,0.9,3,85
Liberia,2005,"3,300,000","1,200",null,60,65,null,60,35,47,44,18,350,25,0.4,0.4,Adequate,FALSE,null,null,363.6,Yes,0.5,1.5,15,FALSE,26.9,2400,84,9,0.8,3,92
Liberia,2015,"4,500,000","2,700",null,100,78,20,75,45,50,40,17,700,45,0.5,0.5,Limited,TRUE,null,58,600,Yes,0.7,10,10,TRUE,27.4,2500,85,10,0.8,2,100
Liberia,2020,"5,180,000",400,null,10,85,50,80,53,51,36,15,760,65,0.5,0.6,Stable,FALSE,null,35,77,Yes,0.8,25,8,FALSE,27.9,2600,86,10,0.7,2,108
Brazil,1990,"149,000,000","45,000",null,~800,70,null,75,21,73,25,13,"3,200",230,3,20,Limited,TRUE,null,null,300,No,23,1.5,25,TRUE,24.2,1700,78,8,1.8,4,60
Brazil,2003,"182,000,000","2,500",null,120,93,90,95,22,81,20,12,"4,200",480,3.2,23,Adequate,TRUE,null,3,14,Yes,38,22,8,TRUE,24.7,1800,79,8,1.7,4,65
Brazil,2018,"209,500,000","10,300",null,100,92,88,90,25,86,15,10,"9,000",950,2.3,22,Limited,FALSE,null,4,49,Yes,95,70,12,FALSE,25.3,1900,80,9,1.6,3,72
Brazil,2020,"213,000,000",600,null,10,94,90,92,25,87,14,9.5,"8,700","1,000",2.2,23,Stable,TRUE,null,2,3,Yes,98,85,6,TRUE,25.6,1950,81,9,1.5,3,78
Thailand,1992,"56,000,000","12,000",null,300,70,null,80,124,28,19,10,"1,800",150,2.5,5,Low,TRUE,null,null,214.3,No,10,2,12,TRUE,26.9,1500,77,7,1.2,5,45
Thailand,2001,"62,000,000",800,null,30,90,70,95,130,32,15,8,"2,200",400,2.5,9,Adequate,FALSE,null,1,12.9,Yes,30,35,5,FALSE,27.3,1600,78,7,1.1,5,50
Thailand,2010,"67,000,000","7,500",null,80,94,91,96,132,34,14,7,"4,000",650,2.3,12,Adequate,TRUE,null,3,112,Yes,45,52,7,TRUE,27.8,1700,79,8,1,4,58
Thailand,2020,"69,800,000",300,null,5,95,92,95,136,51,10,6,"7,800",900,2.1,15,Stable,FALSE,null,1,4.3,Yes,47,75,3,TRUE,28.4,1800,80,8,0.9,4,65
Mexico,1990,"83,000,000","19,000",null,600,50,null,60,49,70,33,14,"3,400",210,1.5,13,Limited,TRUE,null,null,229,No,20,2.5,18,FALSE,21.5,760,65,5,4.2,7,25
Mexico,2005,"105,000,000",500,null,20,93,85,92,55,76,22,11,"8,000",500,1.8,19,Adequate,FALSE,null,4,4.8,Yes,35,30,5,TRUE,22.3,800,66,5,4,7,28
Mexico,2018,"126,000,000","3,000",null,50,90,85,88,61,79,18,9,"10,300",750,1.7,22,Limited,TRUE,null,5,23.8,Yes,70,75,10,FALSE,23,840,67,6,3.8,6,32
Mexico,2020,"128,000,000",450,null,5,95,91,92,62,80,16,8,"9,800",850,1.8,24,Stable,FALSE,null,2,3.5,Yes,72,78,4,TRUE,23.3,880,68,6,3.6,6,36
Morocco,1991,"25,000,000","6,000",null,200,60,null,65,41,48,33,16,"1,500",100,0.8,6,Low,TRUE,null,null,240,No,2,0.5,18,TRUE,18.4,340,60,4,6.2,8,12
Morocco,2005,"30,800,000",500,null,15,90,80,85,50,56,24,12,"3,200",300,1,10,Adequate,FALSE,null,4,16.2,Yes,8,15,5,FALSE,19,360,61,4,6,8,14
Morocco,2013,"33,800,000","1,500",null,35,92,88,90,55,59,21,10,"3,800",420,1,13,Limited,TRUE,null,4,44.4,Yes,14,40,7,TRUE,19.6,390,62,5,5.8,7,16
Morocco,2020,"36,900,000",400,null,5,96,92,95,60,63,18,8.5,"3,700",550,1.2,17,Stable,FALSE,null,2,10.8,Yes,19,74,4,TRUE,20.2,420,63,5,5.5,7,18
South Korea,1993,"44,700,000","15,000",null,150,85,null,90,450,78,14,8,"8,500",650,6,19,Limited,TRUE,null,null,335.6,No,15,5,5,TRUE,12.4,1200,70,6,8.9,6,28
South Korea,2001,"47,000,000","2,800",null,20,97,95,98,485,80,11,6.5,"12,000","1,000",7,23,Adequate,TRUE,null,2,59.6,Yes,32,60,2,TRUE,13,1250,71,6,8.6,6,30
South Korea,2014,"50,400,000","5,000",null,25,98,96,98,510,81,9,5.5,"25,000","2,800",7.2,25,Limited,FALSE,null,2,99.2,Yes,58,88,5,FALSE,13.8,1350,72,7,8.2,5,35
South Korea,2020,"51,800,000",150,null,2,98,97,98,515,82,7,5,"32,000","3,100",7.5,27,Stable,TRUE,null,1,2.9,Yes,60,92,1,TRUE,14.5,1400,73,7,7.8,5,40
Vietnam,1991,"67,000,000","14,000",null,500,60,null,70,210,20,35,22,240,12,1,2,Limited,TRUE,null,null,209,No,1.2,0.2,25,TRUE,~25.0,~1500,~75,~5,~7,~7,~25
Vietnam,2002,"79,000,000","1,500",null,30,90,70,90,220,25,26,18,420,40,1.5,4,Adequate,FALSE,null,5,19,Yes,2,10,5,FALSE,~25.3,~1520,~75,~5,~7,~7,~25
Vietnam,2014,"90,700,000","15,000",null,150,95,85,95,240,34,18,14,"1,950",250,2,8,Limited,TRUE,null,10,165,Yes,6,45,10,TRUE,~25.7,~1550,~76,~5,~7,~7,~26
Vietnam,2020,"97,300,000",400,null,5,97,90,96,300,38,15,12,"3,600",400,2.3,10,Stable,TRUE,null,7,4.1,Yes,7,70,3,TRUE,~26.0,~1560,~76,~5,~7,~7,~27
Kenya,1992,"24,000,000","12,000",null,300,60,null,50,40,21,49,19,300,20,0.8,0.3,Low,FALSE,null,null,500,No,0.2,0.3,18,FALSE,~24.0,~600,~60,~3,~8,~9,~15
Kenya,2004,"33,000,000","2,000",null,70,72,20,65,55,22,40,17,600,45,1,0.6,Adequate,TRUE,null,52,60,Yes,0.5,3,15,TRUE,~24.2,~610,~60,~3,~8,~9,~15
Kenya,2015,"46,000,000","16,000",null,200,82,40,75,68,28,37,15,"1,400",90,1.2,1,Limited,TRUE,null,42,347.8,Yes,1,25,12,TRUE,~24.4,~620,~61,~3,~8,~9,~16
Kenya,2020,"53,800,000","1,000",null,15,88,55,80,76,29,33,14,"1,800",120,1.4,1.1,Stable,FALSE,null,33,18.6,Yes,1.2,42,8,FALSE,~24.6,~630,~61,~3,~8,~9,~17
Argentina,1990,"32,000,000","8,000",null,150,75,null,80,15,87,22,9,"4,800",220,3,18,Limited,TRUE,null,null,250,No,5,3,15,TRUE,~18.0,~900,~65,~4,~10,~8,~18
Argentina,2006,"39,200,000",500,null,10,95,90,95,16,89,18,8,"7,500",550,3.2,20,Adequate,TRUE,null,2,12.8,Yes,14,45,4,TRUE,~18.3,~910,~65,~4,~10,~8,~18
Argentina,2018,"44,400,000","3,000",null,40,90,86,92,16,90,16,7,"10,000",800,3.5,23,Limited,FALSE,null,4,67.6,Yes,25,82,8,FALSE,~18.6,~920,~66,~4,~11,~8,~19
Argentina,2020,"45,200,000",400,null,5,95,92,95,17,90,15,6.5,"9,900",850,3.5,24,Stable,TRUE,null,3,8.9,Yes,30,85,2,TRUE,~18.8,~925,~66,~4,~11,~8,~19
Spain,1991,"38,800,000","12,000",null,100,85,null,90,89,77,11,7,"16,000","1,200",4,28,Limited,TRUE,null,null,309.3,No,18,7,5,TRUE,~16.0,~600,~60,~3,~12,~9,~12
Spain,2005,"43,000,000",800,null,5,94,91,95,90,78,10,6,"29,000","2,200",4.8,33,Adequate,FALSE,null,3,18.6,Yes,55,65,2,FALSE,~16.2,~610,~61,~3,~12,~9,~12
Spain,2012,"46,800,000","5,000",null,15,94,90,94,91,79,9,5.5,"31,000","2,500",5,35,Limited,TRUE,null,4,106.8,Yes,72,80,5,TRUE,~16.3,~620,~61,~3,~12,~9,~13
Spain,2020,"47,300,000",200,null,2,96,94,96,91,80,8,5,"28,500","2,700",5,36,Stable,TRUE,null,2,4.2,Yes,75,90,1,TRUE,~16.5,~630,~62,~3,~12,~9,~13
Sudan,1993,"25,000,000","10,000",null,600,35,null,40,16,25,51,21,200,10,0.2,0.1,Low,FALSE,null,null,400,No,0.1,0.2,20,FALSE,~28.0,~250,~45,~2,~10,~10,~10
Sudan,2004,"33,000,000","1,800",null,120,55,20,50,20,30,45,19,300,25,0.3,0.2,Limited,TRUE,null,35,54.5,Yes,0.3,2,15,TRUE,~28.2,~260,~45,~2,~10,~10,~10
Sudan,2014,"38,000,000","8,000",null,300,68,30,60,25,33,40,18,500,50,0.4,0.3,Limited,TRUE,null,38,210.5,Yes,0.5,8,12,TRUE,~28.4,~270,~46,~2,~10,~10,~11
Sudan,2020,"44,000,000","1,000",null,50,80,55,70,30,35,36,16,650,80,0.5,0.4,Stable,FALSE,null,25,22.7,Yes,0.7,30,8,FALSE,~28.6,~275,~46,~2,~10,~10,~11
Canada,1990,"27,800,000","6,400","7,200",20,90,75,92,3.1,76,14.6,7.8,"21,500","2,100",5.4,24,Adequate,Yes,58,15,230,Yes,32,15,8,Outbreak,~4.0,~700,~65,~4,~20,~8,~12
Canada,2000,"30,600,000",80,100,0,94,88,96,3.4,79,12.7,7,"29,000","2,800",4.7,26,Adequate,No,40,6,3,Yes,48,60,4,Non-outbreak,~4.5,~710,~65,~4,~20,~8,~12
Canada,2010,"34,000,000","6,200","6,500",12,95,89,97,3.7,81,11.2,6.3,"43,000","4,100",4.9,27,Adequate,Yes,62,6,182,Yes,67,83,3,Outbreak,~5.0,~720,~66,~4,~20,~8,~13
Canada,2020,"37,800,000",95,120,1,96,92,98,4.1,82,10.8,5.8,"46,500","5,200",4.8,28,Adequate,No,36,4,3,No,76,94,2,Non-outbreak,~5.5,~730,~66,~4,~20,~8,~13
Bangladesh,1995,"114,000,000","12,500","14,000",380,63,35,68,880,20,32.4,19.5,290,45,0.4,3,Limited,Yes,70,28,110,Yes,3.2,1,12,Outbreak,~25.5,~2200,~80,~6,~6,~6,~30
